SPARE-30;Spare Part 30;Description for spare part 30;ENGINE;OUT_OF_STOCK;21;42;2025-11-22T14:33:38.836664961
SPARE-31;Spare Part 31;Description for spare part 31;BRAKE;RESERVED;48;48;2025-11-22T14:33:38.836702667
SPARE-32;Spare Part 32;Description for spare part 32;GEARBOX;RESERVED;42;5;2025-11-22T14:33:38.836716094
SPARE-33;Spare Part 33;Description for spare part 33;BATTERY;OUT_OF_STOCK;24;31;2025-11-22T14:33:38.836961879
SPARE-34;Spare Part 34;Description for spare part 34;BRAKE;IN_TRANSIT;36;33;2025-11-22T14:33:38.836986114
SPARE-35;Spare Part 35;Description for spare part 35;RADIATOR;RESERVED;45;35;2025-11-22T14:33:38.837009126
SPARE-36;Spare Part 36;Description for spare part 36;BRAKE;AVAILABLE;41;23;2025-11-22T14:33:38.837141003
SPARE-37;Spare Part 37;Description for spare part 37;GEARBOX;AVAILABLE;34;41;2025-11-22T14:33:38.837155796
SPARE-38;Spare Part 38;Description for spare part 38;BATTERY;AVAILABLE;11;41;2025-11-22T14:33:38.837162577
SPARE-39;Spare Part 39;Description for spare part 39;ENGINE;IN_TRANSIT;38;45;2025-11-22T14:33:38.837179336
SPARE-40;Spare Part 40;Description for spare part 40;BATTERY;AVAILABLE;46;21;2025-11-22T14:33:38.837186841
SPARE-41;Spare Part 41;Description for spare part 41;CLUTCH;AVAILABLE;16;26;2025-11-22T14:33:38.837191911
SPARE-42;Spare Part 42;Description for spare part 42;BRAKE;IN_TRANSIT;24;41;2025-11-22T14:33:38.837205481
SPARE-43;Spare Part 43;Description for spare part 43;RADIATOR;DAMAGED;25;32;2025-11-22T14:33:38.837211564
SPARE-44;Spare Part 44;Description for spare part 44;GEARBOX;OUT_OF_STOCK;34;18;2025-11-22T14:33:38.837226558
SPARE-45;Spare Part 45;Description for spare part 45;GEARBOX;DAMAGED;27;26;2025-11-22T14:33:38.837239665
SPARE-46;Spare Part 46;Description for spare part 46;TIRE;IN_TRANSIT;9;47;2025-11-22T14:33:38.837249712
SPARE-47;Spare Part 47;Description for spare part 47;ENGINE;DAMAGED;43;29;2025-11-22T14:33:38.837254646
SPARE-48;Spare Part 48;Description for spare part 48;GEARBOX;AVAILABLE;18;1;2025-11-22T14:33:38.837269263
SPARE-49;Spare Part 49;Description for spare part 49;TIRE;OUT_OF_STOCK;20;3;2025-11-22T14:33:38.837275062
SPARE-50;Spare Part 50;Description for spare part 50;CLUTCH;OUT_OF_STOCK;36;6;2025-11-22T14:33:38.837282324
